titleLatin,titleEnglish,genre,CEFR,latin,english
Typice Romanum,Typically Roman,culture,A1,"Romanus togam portat. Femina stola utitur. Domus Romana est magna cum atrio et horto. In foro Romani ambulant et negotia agunt. Viae rectae sunt et lapidibus factae. Milites Romani gladium et scutum portant. In amphitheatro populus spectacula videt. Romani deos multos colunt et templa aedificant. Cibus Romanus est panis, vinum, et olivum oleum. Haec omnia sunt res typicae Romanorum.","A Roman man wears a toga. A woman wears a stole. A Roman house is large with a courtyard and a garden. In the forum, Romans walk and conduct business. The roads are straight and made of stone. Roman soldiers carry swords and shields. In the amphitheater, the people watch spectacles. Romans worship many gods and build temples. Roman food is bread, wine, and olive oil. All of these are typical Roman things."
Visitatio Musei,Visiting a Museum,monologue,A1,,
Visitatio Aquarii,Visiting an Aquarium,monologue,A1,,
Quid est Benignitas?,What is Kindness?,psychology,A1,,
Quid est Politica?,What is Politics?,politics,A1,"Politica est de vita communi. In urbe multi homines habitant. Homines leges faciunt et servant. Leges sunt regulae pro civitate. Cives de rebus publicis cogitant. Cives magistrum eligunt. Magister populum audit et iuvat. Magister pacem et ordinem servat. Si cives pugnant, vita difficilis est. Si cives cooperantur, vita bona est. Itaque politica est ars bene vivendi cum aliis.","Politics is about common life. Many people live in a city. People make and keep laws. Laws are rules for the city. Citizens think about public affairs. Citizens elect a teacher. The teacher listens to the people and helps them. The teacher maintains peace and order. If citizens fight, life is difficult. If citizens cooperate, life is good. Therefore, politics is the art of living well with others."
Quid est Wi-Fi?,What is Wi-Fi?,technology,A1,,
Cur Animalia Nos Beatos Reddunt?,Why Do Animals Make Us Happy?,psychology,A1,,
,Why Is Rome So Important?,history,A1,,
Cur Plantae Solem Egent,Why Plants Need Sunlight,science,A1,,
Dies in Bibliotheca,A Day at the Library,monologue,A2,,
Cena Duobus,A Dinner for Two,dialogue,A2,,
Albertus Einstein,Albert Einstein,biography,A2,,
Intelligentia Artificialis,Artificial Intelligence,technology,A2,"Multi homines nunc de intellegentia artificiosa cogitant. Haec res est nova, sed cito crescit. Computatra non solum numeros celeriter computant, sed etiam verba legere et imagines agnoscere possunt. Nonnulli gaudent, quod vita facilior fit: discipuli cito responsa quaerere possunt, medici auxilia accipiunt, mercatores novas res vendere discunt. Alii autem timent. Dicunt: “Si machinae nimis sapiunt, quid de hominibus fiet?” Sed memoria tenendum est: machinae non sentiunt sicut homines. Eae instrumenta sunt, quae nos adiuvant, non domini nostri. Itaque oportet homines prudentiam adhibere. Si bene utimur, intellegentia artificiosa magnum beneficium erit pro mundo.","Many people are now thinking about artificial intelligence. This is a new phenomenon, but it is growing rapidly. Computers can not only calculate numbers quickly, but also read words and recognize images. Some are happy that life is becoming easier: students can quickly look up answers, doctors receive help, merchants learn new things to sell. Others are afraid. They say: “If machines become too smart, what will happen to humans?” But we must remember: machines do not think like humans. They are tools that help us, not our masters. Therefore, humans must use prudence. If we use them well, artificial intelligence will be a great benefit to the world."
Barcino,Barcelona,travel,A2,,
Vasconica,Basque,language,A2,,
Balaenae Caeruleae,Blue Whales,science,A2,,
Consilia Itineris Parvi Pretii,Budget Travel Tips,travel,A2,,
Buenos Aires,Buenos Aires,travel,A2,,
Emere Munera,Buying Souvenirs,dialogue,A2,,
Vocare Ambulantiam,Calling an Ambulance,dialogue,A2,,
Deversoria Capsularia,Capsule Hotels,travel,A2,,
Catalana,Catalan,language,A2,,
Horti Urbani,City Parks,travel,A2,,
Cibus Solationis,Comfort Food,food,A2,,
Cympana,Compasses,technology,A2,,
Sushi Taeniae Transportatoriae,Conveyor Belt Sushi,food,A2,,
Corduba,Córdoba,travel,A2,,
Dies Mortuorum,Day of the Dead,culture,A2,,
Dinosauria,Dinosaurs,science,A2,,
Don Quixote,Don Quixote,drama,A2,,
Empanadas,Empanadas,food,A2,,
Exploratio Silvae,Exploring a Forest,monologue,A2,,
Exploratio Lutetiae,Exploring Paris,monologue,A2,,
Hispanicum Formale,Formal Spanish,language,A2,,
Gazpacho,Gazpacho,food,A2,,
Georgius Orwell,George Orwell,biography,A2,,
GPS,GPS,technology,A2,,
Guernica,Guernica,culture,A2,,
Hibernatio,Hibernation,science,A2,,
Honoratium Cataloniae,Homage to Catalonia,history,A2,,
Quomodo Colores Affectus Afficiunt,How Colors Affect Emotions,psychology,A2,,
Quomodo Stellae Nascuntur,How Stars Are Born,science,A2,,
Aromata Indica,Indian Spices,food,A2,,
Ramen Instantaneum,Instant Ramen,food,A2,,
Communicatio Intergalactica,Intergalactic Communication,science fiction,A2,,
Ianuarius in Hispania,January in Spain,culture,A2,,
Iunius in Hispania,June in Spain,culture,A2,,
Ladinus,Ladino,language,A2,,
Londinium,London,travel,A2,,
Matritum,Madrid,travel,A2,,
Maius in Hispania,May in Spain,culture,A2,,
Miguel de Cervantes,Miguel de Cervantes,biography,A2,,
October in Hispania,October in Spain,culture,A2,,
Pablo Picasso,Pablo Picasso,biography,A2,,
Paella,Paella,food,A2,,
Observatio Hominum in Statione Ferrea,People-Watching in a Train Station,monologue,A2,,
Pizza,Pizza,food,A2,,
Factiones Politicae in Hispania,Political Parties in Spain,politics,A2,,
Praeparatio ad Examen,Preparing for an Exam,monologue,A2,,
Recyclatio,Recycling,technology,A2,,
Dissimilitudines Regionales Hispanice,Regional Differences in Spanish,language,A2,,
Roma,Rome,travel,A2,,
Sagrada Familia,Sagrada Família,culture,A2,,
Salvador Dalí,Salvador Dalí,biography,A2,,
Autocineta Automata,Self-Driving Cars,technology,A2,,
Seoul,Seoul,travel,A2,,
September in Hispania,September in Spain,culture,A2,,
Emptio Vestium,Shopping for Clothes,dialogue,A2,,
Voluptates Simplices,Simple Pleasures,monologue,A2,,
Domus Intelligentes,Smart Homes,technology,A2,,
Energia Solaris in Hispania,Solar Power in Spain,technology,A2,,
Ientaculum Romanum,Roman Breakfast,food,A2,"Romani mane parvum cibum edunt. Ientaculum non magnum est. Saepe panem siccum cum oleo vel caseo sumunt. Alii ova edunt aut mel cum pane. Pueri lactem bibunt; viri saepe vinum aquā mixtum habent. Multi Romani non diu sedent, sed celeriter edunt antequam in forum ambulant. Ientaculum igitur simplex est, sed satis est ut dies incipiat.","Romans eat a small meal in the morning. They often have dry bread with oil or cheese. Others eat eggs or honey with bread. Children drink milk; men often have wine mixed with water. Many Romans do not sit for long, but eat quickly before walking into the forum. Breakfast is therefore simple, but it is enough to start the day."
Cena Romana,Roman Dinner,food,A2,"Romani cenam sero sumunt. Hora nona aut decima familia ad mensam convenit. In cena sunt multa fercula. Primo servi gustationem portant: ova, olivas, panem. Deinde carnes aut pisces apponuntur. Saepe etiam legumina et caseus dantur. Postremo dulcia sunt: mala, pira, uva. Pueri vinum non bibunt, sed aquam; viri vinum aqua mixtum habent. Dum edunt, amici de vita et negotiis loquuntur. Cena non est brevis, sed longa et iucunda.","The Romans eat dinner late. At nine or ten o'clock the family gathers at table. There are many dishes at dinner. First the servants bring the appetizers: eggs, olives, bread. Then meat or fish are served. Often vegetables and cheese are also given. Finally there are sweets: apples, pears, grapes. The boys do not drink wine, but water; the men have wine mixed with water. While they eat, the friends talk about life and business. The dinner is not short, but long and enjoyable."
Prandium Romanum,Roman Lunch,food,A2,"Romani meridie prandium parvum edunt. Cibus saepe simplex est: panis, olivae, caseus, aut ova frigida. Nonnulli piscem aut carnem frigidam sumunt. Pueri interdum pomum edunt et aquam bibunt. Viri saepe vinum leviter mixtum capiunt. Prandium non longum est, sed brevis pausatio post laborem. Post prandium Romani iterum ad negotia sua redeunt. Cena vespertina multo maior erit.","Romans eat a small lunch at noon. The food is often simple: bread, olives, cheese, or cold eggs. Some people take fish or cold meat. Children sometimes eat an apple and drink water. Men often take lightly mixed wine. Lunch is not long, but a short break after work. After lunch, Romans return to their business. The evening meal will be much larger."
Cibus Viarius,Street Food,food,A2,,
Symbolismus in Rebus Quotidianis,Symbolism in Everyday Objects,drama,A2,,
Tapas,Tapas,food,A2,,
Beatles,The Beatles,culture,A2,,
Magnus Canion,The Grand Canyon,travel,A2,,
Magnus Murus Sinensis,The Great Wall of China,travel,A2,,
Crumella Perdita,The Lost Wallet,dialogue,A2,,
Diaeta Mediterranea,The Mediterranean Diet,health,A2,,
Urbs Vetus Hierosolymae,The Old City of Jerusalem,travel,A2,,
Statio Vigilum,The Police Station,dialogue,A2,,
Tabellarium Publicum,The Post Office,dialogue,A2,,
Popina,The Restaurant,dialogue,A2,,
Munus Fortunae in Historia,The Role of Luck in History,history,A2,,
Zombi,The Zombie,horror,A2,,
Solus Iter in Hispania,Traveling Alone in Spain,monologue,A2,,
Utopiae et Dystopiae,Utopias and Dystopias,drama,A2,,
Vulcana,Volcanoes,science,A2,,
Consilia Finis Hebdomadae,Weekend Plans,dialogue,A2,,
Cur Caelum Caeruleum Est,Why the Sky is Blue,science,A2,,
Cur Somniamus,Why We Dream,psychology,A2,,
,A Family Argument at Dinner,dialogue,B1,,
,A Misunderstanding at Work,dialogue,B1,,
,A Song of Ice and Fire,fantasy,B1,,
,Animal Crossing,culture,B1,,
,Antiheroes,drama,B1,,
,April in Spain,culture,B1,,
,Atomic Habits,psychology,B1,,
,August in Spain,culture,B1,,
,Berlin,travel,B1,,
,Biohacking,health,B1,,
,Bioluminescent Animals,science,B1,,
,Birth Order Theory,psychology,B1,,
,Blue Zones,health,B1,,
,Buddhism,philosophy,B1,,
,Clichés,drama,B1,,
,Climate Change,science,B1,,
,Complaining About a Service,dialogue,B1,,
,Confessions of a Bored Vampire,monologue,B1,,
,Cooking in a Hostel Kitchen,monologue,B1,,
,Dead Languages,language,B1,,
,December in Spain,culture,B1,,
,Democracy in Ancient Athens,history,B1,,
,Diego Rivera,biography,B1,,
,Digital Detoxes,health,B1,,
,Domestication,science,B1,,
,Dracula,horror,B1,,
,February in Spain,culture,B1,,
,Flavor Pairing,food,B1,,
,Frankenstein,horror,B1,,
,Frida Kahlo,biography,B1,,
,Fungi,science,B1,,
,Game Design,technology,B1,,
,Handling a Disagreement,dialogue,B1,,
,Hannah Arendt,biography,B1,,
,Havana,travel,B1,,
,Impostor Syndrome,psychology,B1,,
,Introducing Myself,monologue,B1,,
,July in Spain,culture,B1,,
,Learning a New Language,monologue,B1,,
,Liminality,drama,B1,,
,Magic Wands,fantasy,B1,,
,Making Friends While Traveling,travel,B1,,
,March in Spain,culture,B1,,
,Mexico City,travel,B1,,
,Miami,travel,B1,,
,Minimalism,philosophy,B1,,
,Nintendo,culture,B1,,
,November in Spain,culture,B1,,
,Oslo,travel,B1,,
,Planning a Day of Adventure,monologue,B1,,
,Public Transit Maps,travel,B1,,
,Regret,psychology,B1,,
,Secret Passageways,fantasy,B1,,
,Smart Cities,technology,B1,,
,Social Anxiety,psychology,B1,,
,Stoicism,philosophy,B1,,
,Stories Within Stories,drama,B1,,
,Superfoods,health,B1,,
,Sustainable Seafood,food,B1,,
,Tactile Learning,psychology,B1,,
,The Airport Check-In,dialogue,B1,,
,The Basics of Coding,technology,B1,,
,The Berlin Wall,history,B1,,
,The Big Bang Theory,science,B1,,
,The Currency Exchange,dialogue,B1,,
,The Dunning–Kruger Effect,psychology,B1,,
,The Flamenco Show,monologue,B1,,
,The Hero’s Journey,fantasy,B1,,
,The History of Maps,history,B1,,
,The Industrial Revolution,history,B1,,
,The Psychology of Happiness,psychology,B1,,
,The Renaissance,history,B1,,
,The Secret Energy of Plants,science,B1,,
,The Shining,horror,B1,,
,The Small Choices That Shape Us,dialogue,B1,,
,The Spanish Inquisition,history,B1,,
,The Three-Body Problem,science fiction,B1,,
,The Truman Show,drama,B1,,
,The Wizard of Oz,fantasy,B1,,
,Tiny Homes,culture,B1,,
,Tragic Flaws in Literature,drama,B1,,
,Tropes,drama,B1,,
,Unlikely Alliances in History,history,B1,,
,Unusual Modes of Transportation,travel,B1,,
,Vaccines,health,B1,,
,Viruses,science,B1,,
,"Wicked, Part I",fantasy,B1,,
,"Wicked, Part II",fantasy,B1,,
,Writing Systems,language,B1,,
,AI and Medicine,technology,B2,,
,Alternate History,fantasy,B2,,
,Ancient Rome,history,B2,,
,Animal Rights,philosophy,B2,,
,Artificial Intelligence in Fiction,science fiction,B2,,
,Atheism,philosophy,B2,,
,Black Holes,science,B2,,
,Book Burnings,history,B2,,
,Cashless Societies,technology,B2,,
,Che Guevara,biography,B2,,
,Christianity,philosophy,B2,,
,Circadian Rhythms,health,B2,,
,Claudia Sheinbaum,biography,B2,,
,Cognitive Biases,psychology,B2,,
,Conspiracy Theories,psychology,B2,,
,Craving Versus Longing,psychology,B2,,
,Cyberpunk,science fiction,B2,,
,Debating a Controversial Film,dialogue,B2,,
,Digital Nomads,culture,B2,,
,Dreams as a Narrative Devices,drama,B2,,
,Dualities in Characters,drama,B2,,
,Eternal Sunshine of the Spotless Mind,drama,B2,,
,Ethical Consumerism,philosophy,B2,,
,Eva Perón,biography,B2,,
,Exoplanets,science,B2,,
,Exploring a Haunted House,horror,B2,,
,Feminism,politics,B2,,
,Francoist Spain,history,B2,,
,Friedrich Nietzsche,biography,B2,,
,Gay Icons,culture,B2,,
,Homo Deus,history,B2,,
,Islam,philosophy,B2,,
,Jorge Luis Borges,biography,B2,,
,Judaism,philosophy,B2,,
,Liberalism,politics,B2,,
,Lost in Space,science fiction,B2,,
,Lost in Translation,drama,B2,,
,Maglev Trains,technology,B2,,
,Meditation,psychology,B2,,
,Mental Health,health,B2,,
,Mesopotamia,history,B2,,
,Mob Mentalities,psychology,B2,,
,Modern Dictatorships,politics,B2,,
,Modern Propaganda,politics,B2,,
,Multitasking,psychology,B2,,
,Natalie Wynn,philosophy,B2,,
,Neurodiversity,psychology,B2,,
,Nineteen Eighty-Four,drama,B2,,
,Overcoming a Language Barrier,monologue,B2,,
,Personality Traits,psychology,B2,,
,Phoenixes,fantasy,B2,,
,Procrastination,psychology,B2,,
,Queer Life in Spain,culture,B2,,
,Sapiens,history,B2,,
,Scandinavian Design,culture,B2,,
,Smartphones,technology,B2,,
,Social Media,technology,B2,,
,Socrates' Quest for Truth,philosophy,B2,,
,Spanish–United States Relations,history,B2,,
,Staple Foods,food,B2,,
,Terraforming Mars,science fiction,B2,,
,The Allegory of the Cave,philosophy,B2,,
,The Allure of Hidden Places,psychology,B2,,
,The Cabin in the Dark,horror,B2,,
,The City in the Trees,fantasy,B2,,
,The Cold War,history,B2,,
,The Crisis of Masculinity,culture,B2,,
,The Ethics of Artificial Intelligence,technology,B2,,
,The Fear of Missing Out,psychology,B2,,
,The Future of Work,technology,B2,,
,The Lives of Others,drama,B2,,
,The Nation-State,politics,B2,,
,The Norse Gods,fantasy,B2,,
,The Placebo Effect,psychology,B2,,
,The Psychology of Loneliness,psychology,B2,,
,The Raven,horror,B2,,
,The Role of Travel in Self-Discovery,travel,B2,,
,The Space Race,history,B2,,
,The Spanish Civil War,history,B2,,
,The Spanish Empire,history,B2,,
,The Theory of Evolution,science,B2,,
,The Uncanny Valley,psychology,B2,,
,The United Nations,politics,B2,,
,Tokyo,travel,B2,,
,Vegetarian Cooking,food,B2,,
,What is Beauty?,philosophy,B2,,
,Why I Collect Maps,monologue,B2,,
,World War I,history,B2,,
,World War II,history,B2,,
,World-Building,fantasy,B2,,
,Zen Buddhism,philosophy,B2,,
,Alan Watts,biography,C,,
,An Enemy of the People,drama,C,,
,Authoritarian Populism,politics,C,,
,Catching Up After Years Apart,dialogue,C,,
,Colonialism,history,C,,
,Death in Philosophy,philosophy,C,,
,Envy,psychology,C,,
,Existentialism,philosophy,C,,
,Fascism,politics,C,,
,Fermented Foods,food,C,,
,Free Will,philosophy,C,,
,Horseshoe Theory,politics,C,,
,Identity,psychology,C,,
,Impermanence,philosophy,C,,
,Marxism,politics,C,,
,Nazis in Argentina,history,C,,
,Nothingness,philosophy,C,,
,Pattern Recognition,psychology,C,,
,Peer Gynt,drama,C,,
,Political Polarization,politics,C,,
,Political Satire,politics,C,,
,Sigmund Freud,biography,C,,
,Simone de Beauvoir,biography,C,,
,Social Welfare States,politics,C,,
,Socratic Philosophy,philosophy,C,,
,Spanish in the United States,language,C,,
,"Synecdoche, New York",psychology,C,,
,The Banality of Evil,philosophy,C,,
,The Constitution of Spain,politics,C,,
,The Good Life,philosophy,C,,
,The History of Disinformation,history,C,,
,The Kafkaesque,drama,C,,
,The Legend of Zelda - Ocarina of Time,culture,C,,
,The Metamorphosis,drama,C,,
,The Paradox of Choice,psychology,C,,
,The Philosophy of Second Languages,philosophy,C,,
,The Weight of Ordinary Lives,dialogue,C,,
,The Wild Duck,drama,C,,
,Time Travel,fantasy,C,,
,White Lies,philosophy,C,,